latitude,longitude,timestamp
30.28521,-81.98298,2023-12-12T00:18:01Z
30.28485,-81.98301,2023-12-12T00:18:03Z
30.28447,-81.98306,2023-12-12T00:18:06Z
30.28413,-81.98314,2023-12-12T00:18:08Z
30.28413,-81.98314,2023-12-12T00:18:08Z
30.28417,-81.9834,2023-12-12T00:18:10Z
30.2842,-81.98356,2023-12-12T00:18:11Z
30.2843,-81.98409,2023-12-12T00:18:14Z
30.2843,-81.98417,2023-12-12T00:18:14Z
30.28427,-81.98422,2023-12-12T00:18:15Z
30.28425,-81.98423,2023-12-12T00:18:15Z
30.28425,-81.98423,2023-12-12T00:18:15Z
30.28425,-81.98423,2023-12-12T00:18:15Z
30.28413,-81.98428,2023-12-12T00:18:16Z
30.28419,-81.98474,2023-12-12T00:18:18Z
30.28384,-81.98481,2023-12-12T00:18:21Z
30.28361,-81.98372,2023-12-12T00:18:27Z
30.28359,-81.98359,2023-12-12T00:18:28Z
30.28353,-81.98331,2023-12-12T00:18:30Z
30.28353,-81.98331,2023-12-12T00:18:30Z
30.2831,-81.98346,2023-12-12T00:18:33Z
30.28292,-81.98354,2023-12-12T00:18:34Z
30.28263,-81.98364,2023-12-12T00:18:36Z
30.2802,-81.98458,2023-12-12T00:18:53Z
30.27997,-81.98466,2023-12-12T00:18:55Z
30.27771,-81.98553,2023-12-12T00:19:10Z
30.27673,-81.98591,2023-12-12T00:19:17Z
30.27363,-81.9871,2023-12-12T00:19:39Z
30.2707,-81.98822,2023-12-12T00:20:00Z
30.26763,-81.9894,2023-12-12T00:20:21Z
30.26128,-81.99184,2023-12-12T00:21:06Z
30.25512,-81.9942,2023-12-12T00:21:49Z
30.24962,-81.99631,2023-12-12T00:22:28Z
30.24452,-81.99827,2023-12-12T00:23:04Z
30.24167,-81.99937,2023-12-12T00:23:24Z
30.23967,-82.00014,2023-12-12T00:23:38Z
30.23577,-82.00164,2023-12-12T00:24:05Z
30.22986,-82.0039,2023-12-12T00:24:47Z
30.22982,-82.00392,2023-12-12T00:24:47Z
30.22358,-82.00633,2023-12-12T00:25:31Z
30.21736,-82.00872,2023-12-12T00:26:15Z
30.21196,-82.01079,2023-12-12T00:26:53Z
30.21178,-82.01086,2023-12-12T00:26:54Z
30.21039,-82.01139,2023-12-12T00:27:04Z
30.21005,-82.01152,2023-12-12T00:27:06Z
30.20956,-82.01171,2023-12-12T00:27:09Z
30.20696,-82.01271,2023-12-12T00:27:28Z
30.20653,-82.01287,2023-12-12T00:27:31Z
30.20577,-82.01317,2023-12-12T00:27:36Z
30.2035,-82.01404,2023-12-12T00:27:52Z
30.20245,-82.01445,2023-12-12T00:27:59Z
30.20217,-82.01456,2023-12-12T00:28:01Z
30.20184,-82.01469,2023-12-12T00:28:04Z
30.20139,-82.01486,2023-12-12T00:28:07Z
30.20034,-82.01527,2023-12-12T00:28:14Z
30.19859,-82.01594,2023-12-12T00:28:27Z
30.19791,-82.0162,2023-12-12T00:28:31Z
30.1963,-82.01682,2023-12-12T00:28:43Z
30.1954,-82.01716,2023-12-12T00:28:49Z
30.19505,-82.0173,2023-12-12T00:28:52Z
30.19488,-82.01736,2023-12-12T00:28:53Z
30.19424,-82.01761,2023-12-12T00:28:57Z
30.19401,-82.0177,2023-12-12T00:28:59Z
30.19267,-82.01821,2023-12-12T00:29:08Z
30.19209,-82.01844,2023-12-12T00:29:12Z
30.19038,-82.0191,2023-12-12T00:29:24Z
30.18548,-82.02099,2023-12-12T00:29:59Z
30.18541,-82.02102,2023-12-12T00:29:59Z
30.18526,-82.02107,2023-12-12T00:30:00Z
30.18101,-82.0227,2023-12-12T00:30:30Z
30.18046,-82.02289,2023-12-12T00:30:34Z
30.1803,-82.02294,2023-12-12T00:30:35Z
30.1794,-82.02324,2023-12-12T00:30:41Z
30.17862,-82.02349,2023-12-12T00:30:47Z
30.1778,-82.02373,2023-12-12T00:30:52Z
30.17523,-82.02449,2023-12-12T00:31:10Z
30.1739,-82.0249,2023-12-12T00:31:19Z
30.17256,-82.02535,2023-12-12T00:31:29Z
30.17126,-82.02582,2023-12-12T00:31:38Z
30.16991,-82.02632,2023-12-12T00:31:47Z
30.16744,-82.02723,2023-12-12T00:32:04Z
30.16744,-82.02723,2023-12-12T00:32:04Z
30.16744,-82.02723,2023-12-12T00:32:04Z
30.16465,-82.02826,2023-12-12T00:32:24Z
30.16298,-82.02888,2023-12-12T00:32:36Z
30.16132,-82.02949,2023-12-12T00:32:47Z
30.15753,-82.0309,2023-12-12T00:33:14Z
30.15518,-82.03177,2023-12-12T00:33:30Z
30.15324,-82.03249,2023-12-12T00:33:44Z
30.15324,-82.03249,2023-12-12T00:33:44Z
30.1523,-82.03283,2023-12-12T00:33:51Z
30.15127,-82.03322,2023-12-12T00:33:58Z
30.14818,-82.03435,2023-12-12T00:34:19Z
30.14249,-82.03646,2023-12-12T00:34:59Z
30.13758,-82.03828,2023-12-12T00:35:34Z
30.12776,-82.04191,2023-12-12T00:36:42Z
30.12685,-82.04225,2023-12-12T00:36:49Z
30.12592,-82.04262,2023-12-12T00:36:55Z
30.12498,-82.043,2023-12-12T00:37:02Z
30.12409,-82.04339,2023-12-12T00:37:08Z
30.1223,-82.04423,2023-12-12T00:37:21Z
30.12049,-82.04515,2023-12-12T00:37:34Z
30.11891,-82.04596,2023-12-12T00:37:46Z
30.1175,-82.04666,2023-12-12T00:37:56Z
30.11667,-82.04706,2023-12-12T00:38:02Z
30.11578,-82.04747,2023-12-12T00:38:09Z
30.11452,-82.04802,2023-12-12T00:38:18Z
30.11339,-82.04848,2023-12-12T00:38:26Z
30.11091,-82.04943,2023-12-12T00:38:43Z
30.11081,-82.04947,2023-12-12T00:38:44Z
30.10691,-82.05096,2023-12-12T00:39:11Z
30.10501,-82.05169,2023-12-12T00:39:24Z
30.10443,-82.05193,2023-12-12T00:39:29Z
30.10404,-82.0521,2023-12-12T00:39:31Z
30.10368,-82.05228,2023-12-12T00:39:34Z
30.10294,-82.05266,2023-12-12T00:39:39Z
30.10143,-82.05347,2023-12-12T00:39:51Z
30.0996,-82.05445,2023-12-12T00:40:04Z
30.09868,-82.05495,2023-12-12T00:40:11Z
30.09728,-82.05569,2023-12-12T00:40:21Z
30.09482,-82.05701,2023-12-12T00:40:39Z
30.08999,-82.05959,2023-12-12T00:41:15Z
30.08635,-82.06153,2023-12-12T00:41:41Z
30.08569,-82.06187,2023-12-12T00:41:46Z
30.08512,-82.06214,2023-12-12T00:41:50Z
30.08484,-82.06225,2023-12-12T00:41:52Z
30.08434,-82.06246,2023-12-12T00:41:56Z
30.08193,-82.06335,2023-12-12T00:42:13Z
30.08141,-82.06354,2023-12-12T00:42:16Z
30.08126,-82.06359,2023-12-12T00:42:17Z
30.08046,-82.06389,2023-12-12T00:42:23Z
30.07978,-82.06414,2023-12-12T00:42:28Z
30.07955,-82.06422,2023-12-12T00:42:29Z
30.07748,-82.06498,2023-12-12T00:42:44Z
30.07658,-82.0653,2023-12-12T00:42:50Z
30.07617,-82.06545,2023-12-12T00:42:53Z
30.076,-82.06552,2023-12-12T00:42:54Z
30.07558,-82.06565,2023-12-12T00:42:57Z
30.07536,-82.06572,2023-12-12T00:42:59Z
30.07475,-82.06589,2023-12-12T00:43:03Z
30.07462,-82.06591,2023-12-12T00:43:04Z
30.07415,-82.06601,2023-12-12T00:43:07Z
30.07359,-82.06612,2023-12-12T00:43:11Z
30.0729,-82.0662,2023-12-12T00:43:15Z
30.07243,-82.06625,2023-12-12T00:43:18Z
30.07202,-82.06627,2023-12-12T00:43:21Z
30.07163,-82.06628,2023-12-12T00:43:24Z
30.0715,-82.06628,2023-12-12T00:43:25Z
30.07045,-82.06627,2023-12-12T00:43:32Z
30.06901,-82.06625,2023-12-12T00:43:41Z
30.06762,-82.06623,2023-12-12T00:43:51Z
30.06668,-82.06621,2023-12-12T00:43:57Z
30.065,-82.06619,2023-12-12T00:44:08Z
30.06403,-82.06617,2023-12-12T00:44:14Z
30.06252,-82.06615,2023-12-12T00:44:25Z
30.06189,-82.06614,2023-12-12T00:44:29Z
30.0614,-82.06615,2023-12-12T00:44:32Z
30.0609,-82.0662,2023-12-12T00:44:35Z
30.06047,-82.06628,2023-12-12T00:44:38Z
30.05994,-82.0664,2023-12-12T00:44:42Z
30.05944,-82.06656,2023-12-12T00:44:45Z
30.05752,-82.06726,2023-12-12T00:44:59Z
30.0571,-82.06742,2023-12-12T00:45:02Z
30.05611,-82.06778,2023-12-12T00:45:09Z
30.05587,-82.06787,2023-12-12T00:45:10Z
30.05524,-82.0681,2023-12-12T00:45:15Z
30.05476,-82.06828,2023-12-12T00:45:18Z
30.05374,-82.06866,2023-12-12T00:45:25Z
30.05335,-82.0688,2023-12-12T00:45:28Z
30.05189,-82.06933,2023-12-12T00:45:38Z
30.05094,-82.06968,2023-12-12T00:45:45Z
30.05056,-82.06981,2023-12-12T00:45:47Z
30.05009,-82.06996,2023-12-12T00:45:51Z
30.04962,-82.07011,2023-12-12T00:45:54Z
30.04857,-82.07037,2023-12-12T00:46:01Z
30.0474,-82.07075,2023-12-12T00:46:09Z
30.0468,-82.07096,2023-12-12T00:46:13Z
30.04626,-82.07116,2023-12-12T00:46:17Z
30.04575,-82.07135,2023-12-12T00:46:21Z
30.04542,-82.07147,2023-12-12T00:46:23Z
30.04523,-82.07154,2023-12-12T00:46:24Z
30.04493,-82.07165,2023-12-12T00:46:27Z
30.04433,-82.07187,2023-12-12T00:46:31Z
30.04314,-82.07231,2023-12-12T00:46:39Z
30.04256,-82.07259,2023-12-12T00:46:43Z
30.04243,-82.07265,2023-12-12T00:46:44Z
30.04182,-82.0729,2023-12-12T00:46:49Z
30.04136,-82.07307,2023-12-12T00:46:52Z
30.04005,-82.07355,2023-12-12T00:47:01Z
30.03978,-82.07365,2023-12-12T00:47:03Z
30.03776,-82.0744,2023-12-12T00:47:17Z
30.03739,-82.07455,2023-12-12T00:47:20Z
30.03738,-82.07456,2023-12-12T00:47:20Z
30.03694,-82.07475,2023-12-12T00:47:23Z
30.03648,-82.07495,2023-12-12T00:47:26Z
30.03554,-82.07539,2023-12-12T00:47:33Z
30.03492,-82.07571,2023-12-12T00:47:37Z
30.03434,-82.07602,2023-12-12T00:47:42Z
30.03381,-82.07632,2023-12-12T00:47:46Z
30.03323,-82.07667,2023-12-12T00:47:50Z
30.03279,-82.07695,2023-12-12T00:47:53Z
30.03279,-82.07695,2023-12-12T00:47:53Z
30.03279,-82.07695,2023-12-12T00:47:53Z
30.03246,-82.07716,2023-12-12T00:47:56Z
30.0316,-82.07773,2023-12-12T00:48:02Z
30.03104,-82.07814,2023-12-12T00:48:07Z
30.03006,-82.07885,2023-12-12T00:48:15Z
30.02898,-82.07964,2023-12-12T00:48:23Z
30.0269,-82.08115,2023-12-12T00:48:39Z
30.0247,-82.08278,2023-12-12T00:48:57Z
30.02404,-82.08323,2023-12-12T00:49:02Z
30.02347,-82.08363,2023-12-12T00:49:06Z
30.02284,-82.08403,2023-12-12T00:49:11Z
30.02227,-82.08437,2023-12-12T00:49:16Z
30.02164,-82.08472,2023-12-12T00:49:20Z
30.02097,-82.08506,2023-12-12T00:49:25Z
30.02037,-82.08533,2023-12-12T00:49:29Z
30.01979,-82.08558,2023-12-12T00:49:34Z
30.01856,-82.08603,2023-12-12T00:49:42Z
30.01802,-82.08622,2023-12-12T00:49:46Z
30.01576,-82.08703,2023-12-12T00:50:02Z
30.01559,-82.08709,2023-12-12T00:50:03Z
30.01547,-82.08713,2023-12-12T00:50:04Z
30.01532,-82.08719,2023-12-12T00:50:05Z
30.01324,-82.08793,2023-12-12T00:50:19Z
30.00816,-82.08975,2023-12-12T00:50:55Z
30.00751,-82.08999,2023-12-12T00:50:59Z
30.00674,-82.09026,2023-12-12T00:51:05Z
30.00454,-82.09105,2023-12-12T00:51:20Z
30.00365,-82.09136,2023-12-12T00:51:26Z
30.00271,-82.0917,2023-12-12T00:51:33Z
29.99916,-82.09297,2023-12-12T00:51:58Z
29.99826,-82.09329,2023-12-12T00:52:04Z
29.99775,-82.09345,2023-12-12T00:52:07Z
29.99734,-82.09362,2023-12-12T00:52:10Z
29.99704,-82.09374,2023-12-12T00:52:12Z
29.99658,-82.09393,2023-12-12T00:52:16Z
29.99627,-82.09408,2023-12-12T00:52:18Z
29.99597,-82.09425,2023-12-12T00:52:20Z
29.99575,-82.09438,2023-12-12T00:52:22Z
29.99496,-82.09487,2023-12-12T00:52:28Z
29.99475,-82.095,2023-12-12T00:52:29Z
29.99454,-82.09515,2023-12-12T00:52:31Z
29.99443,-82.09524,2023-12-12T00:52:32Z
29.99383,-82.09573,2023-12-12T00:52:37Z
29.99325,-82.09627,2023-12-12T00:52:42Z
29.99309,-82.09643,2023-12-12T00:52:43Z
29.99303,-82.09649,2023-12-12T00:52:44Z
29.99252,-82.09707,2023-12-12T00:52:49Z
29.99212,-82.09756,2023-12-12T00:52:52Z
29.99171,-82.09815,2023-12-12T00:52:57Z
29.99099,-82.09936,2023-12-12T00:53:05Z
29.9907,-82.09993,2023-12-12T00:53:09Z
29.99041,-82.10052,2023-12-12T00:53:13Z
29.98964,-82.10213,2023-12-12T00:53:24Z
29.98592,-82.10985,2023-12-12T00:54:15Z
29.9856,-82.11051,2023-12-12T00:54:19Z
29.98524,-82.11118,2023-12-12T00:54:24Z
29.98484,-82.11184,2023-12-12T00:54:28Z
29.98441,-82.11248,2023-12-12T00:54:33Z
29.98383,-82.11325,2023-12-12T00:54:39Z
29.98351,-82.11362,2023-12-12T00:54:42Z
29.98317,-82.114,2023-12-12T00:54:45Z
29.98278,-82.11442,2023-12-12T00:54:49Z
29.98271,-82.11448,2023-12-12T00:54:49Z
29.98236,-82.11482,2023-12-12T00:54:52Z
29.98172,-82.11538,2023-12-12T00:54:58Z
29.98104,-82.1159,2023-12-12T00:55:03Z
29.98013,-82.11652,2023-12-12T00:55:10Z
29.97742,-82.11825,2023-12-12T00:55:31Z
29.97742,-82.11825,2023-12-12T00:55:31Z
29.97596,-82.11918,2023-12-12T00:55:42Z
29.97538,-82.11957,2023-12-12T00:55:46Z
29.9746,-82.12019,2023-12-12T00:55:53Z
29.97388,-82.12085,2023-12-12T00:55:59Z
29.97328,-82.12144,2023-12-12T00:56:04Z
29.97269,-82.1221,2023-12-12T00:56:10Z
29.97242,-82.1224,2023-12-12T00:56:12Z
29.97187,-82.12311,2023-12-12T00:56:18Z
29.97134,-82.12384,2023-12-12T00:56:23Z
29.96945,-82.12645,2023-12-12T00:56:43Z
29.96896,-82.12712,2023-12-12T00:56:48Z
29.9683,-82.12798,2023-12-12T00:56:54Z
29.96783,-82.12855,2023-12-12T00:56:59Z
29.96693,-82.12957,2023-12-12T00:57:07Z
29.96646,-82.13005,2023-12-12T00:57:12Z
29.96598,-82.13053,2023-12-12T00:57:16Z
29.965,-82.13147,2023-12-12T00:57:24Z
29.96395,-82.13236,2023-12-12T00:57:33Z
29.96341,-82.13278,2023-12-12T00:57:37Z
29.96284,-82.13321,2023-12-12T00:57:42Z
29.96255,-82.13341,2023-12-12T00:57:44Z
29.96186,-82.13386,2023-12-12T00:57:49Z
29.96116,-82.13429,2023-12-12T00:57:55Z
29.95951,-82.13514,2023-12-12T00:58:07Z
29.95874,-82.13548,2023-12-12T00:58:12Z
29.95722,-82.13611,2023-12-12T00:58:23Z
29.95651,-82.13635,2023-12-12T00:58:28Z
29.95563,-82.13665,2023-12-12T00:58:34Z
29.95441,-82.13698,2023-12-12T00:58:42Z
29.9529,-82.13731,2023-12-12T00:58:53Z
29.95125,-82.13752,2023-12-12T00:59:04Z
29.94947,-82.13773,2023-12-12T00:59:16Z
29.94947,-82.13773,2023-12-12T00:59:16Z
29.94733,-82.1376,2023-12-12T00:59:30Z
29.94586,-82.13746,2023-12-12T00:59:40Z
29.94539,-82.13739,2023-12-12T00:59:43Z
29.94257,-82.13676,2023-12-12T01:00:02Z
29.94123,-82.13645,2023-12-12T01:00:11Z
29.93931,-82.13603,2023-12-12T01:00:24Z
29.93776,-82.13584,2023-12-12T01:00:35Z
29.93627,-82.13585,2023-12-12T01:00:45Z
29.93509,-82.13595,2023-12-12T01:00:53Z
29.93408,-82.13617,2023-12-12T01:00:59Z
29.93284,-82.1365,2023-12-12T01:01:08Z
29.92835,-82.13806,2023-12-12T01:01:39Z
29.92745,-82.13832,2023-12-12T01:01:45Z
29.92692,-82.13842,2023-12-12T01:01:49Z
29.92631,-82.1385,2023-12-12T01:01:53Z
29.92512,-82.13852,2023-12-12T01:02:01Z
29.924,-82.13841,2023-12-12T01:02:09Z
29.92354,-82.13828,2023-12-12T01:02:12Z
29.92292,-82.13811,2023-12-12T01:02:16Z
29.92212,-82.13783,2023-12-12T01:02:22Z
29.92139,-82.13747,2023-12-12T01:02:27Z
29.92025,-82.13684,2023-12-12T01:02:35Z
29.91798,-82.13543,2023-12-12T01:02:52Z
29.91756,-82.1352,2023-12-12T01:02:56Z
29.91708,-82.13497,2023-12-12T01:02:59Z
29.91631,-82.13467,2023-12-12T01:03:04Z
29.91624,-82.13464,2023-12-12T01:03:05Z
29.91608,-82.1346,2023-12-12T01:03:06Z
29.91575,-82.1345,2023-12-12T01:03:08Z
29.91494,-82.13434,2023-12-12T01:03:14Z
29.91469,-82.13431,2023-12-12T01:03:15Z
29.91428,-82.1343,2023-12-12T01:03:18Z
29.91362,-82.13426,2023-12-12T01:03:23Z
29.91321,-82.13425,2023-12-12T01:03:25Z
29.9128,-82.13429,2023-12-12T01:03:28Z
29.91252,-82.13434,2023-12-12T01:03:30Z
29.91244,-82.13435,2023-12-12T01:03:31Z
29.91226,-82.13438,2023-12-12T01:03:32Z
29.91199,-82.13445,2023-12-12T01:03:34Z
29.91175,-82.13451,2023-12-12T01:03:35Z
29.91133,-82.13464,2023-12-12T01:03:38Z
29.9106,-82.13486,2023-12-12T01:03:43Z
29.91034,-82.13491,2023-12-12T01:03:45Z
29.90986,-82.13502,2023-12-12T01:03:48Z
29.90927,-82.13513,2023-12-12T01:03:52Z
29.90904,-82.13516,2023-12-12T01:03:54Z
29.90856,-82.13524,2023-12-12T01:03:57Z
29.90733,-82.13547,2023-12-12T01:04:05Z
29.9048,-82.13591,2023-12-12T01:04:22Z
29.90471,-82.13593,2023-12-12T01:04:23Z
29.90432,-82.136,2023-12-12T01:04:26Z
29.90375,-82.13609,2023-12-12T01:04:29Z
29.90267,-82.13628,2023-12-12T01:04:37Z
29.90207,-82.13639,2023-12-12T01:04:41Z
29.90149,-82.1365,2023-12-12T01:04:45Z
29.90094,-82.13662,2023-12-12T01:04:48Z
29.90044,-82.13674,2023-12-12T01:04:52Z
29.89997,-82.13688,2023-12-12T01:04:55Z
29.89997,-82.13688,2023-12-12T01:04:55Z
29.89997,-82.13688,2023-12-12T01:04:55Z
29.89994,-82.13689,2023-12-12T01:04:55Z
29.89947,-82.13704,2023-12-12T01:04:59Z
29.89883,-82.13725,2023-12-12T01:05:03Z
29.89671,-82.13795,2023-12-12T01:05:18Z
29.89657,-82.138,2023-12-12T01:05:19Z
29.89644,-82.13804,2023-12-12T01:05:20Z
29.89604,-82.13817,2023-12-12T01:05:22Z
29.8958,-82.13825,2023-12-12T01:05:24Z
29.89363,-82.13897,2023-12-12T01:05:39Z
29.8935,-82.13901,2023-12-12T01:05:40Z
29.89274,-82.13927,2023-12-12T01:05:45Z
29.89235,-82.13941,2023-12-12T01:05:48Z
29.89194,-82.13959,2023-12-12T01:05:51Z
29.89156,-82.13977,2023-12-12T01:05:54Z
29.89121,-82.13994,2023-12-12T01:05:56Z
29.89066,-82.14027,2023-12-12T01:06:00Z
29.89015,-82.14061,2023-12-12T01:06:04Z
29.88964,-82.141,2023-12-12T01:06:08Z
29.88915,-82.1414,2023-12-12T01:06:12Z
29.88874,-82.1418,2023-12-12T01:06:16Z
29.88833,-82.14222,2023-12-12T01:06:20Z
29.88793,-82.14268,2023-12-12T01:06:23Z
29.88773,-82.14293,2023-12-12T01:06:25Z
29.88754,-82.14318,2023-12-12T01:06:27Z
29.88741,-82.14334,2023-12-12T01:06:29Z
29.88603,-82.14517,2023-12-12T01:06:43Z
29.88495,-82.1466,2023-12-12T01:06:54Z
29.88461,-82.14701,2023-12-12T01:06:57Z
29.88424,-82.14741,2023-12-12T01:07:00Z
29.88395,-82.14771,2023-12-12T01:07:03Z
29.88361,-82.14803,2023-12-12T01:07:06Z
29.88329,-82.1483,2023-12-12T01:07:08Z
29.88299,-82.14855,2023-12-12T01:07:11Z
29.88258,-82.14885,2023-12-12T01:07:14Z
29.88222,-82.14909,2023-12-12T01:07:17Z
29.88186,-82.14931,2023-12-12T01:07:20Z
29.88146,-82.14953,2023-12-12T01:07:23Z
29.88105,-82.14974,2023-12-12T01:07:25Z
29.88066,-82.1499,2023-12-12T01:07:28Z
29.88021,-82.15008,2023-12-12T01:07:31Z
29.87976,-82.15022,2023-12-12T01:07:35Z
29.87931,-82.15036,2023-12-12T01:07:38Z
29.87884,-82.15046,2023-12-12T01:07:41Z
29.87721,-82.15079,2023-12-12T01:07:52Z
29.87476,-82.15128,2023-12-12T01:08:08Z
29.8741,-82.15142,2023-12-12T01:08:13Z
29.87369,-82.1515,2023-12-12T01:08:16Z
29.87287,-82.15167,2023-12-12T01:08:21Z
29.87234,-82.15178,2023-12-12T01:08:25Z
29.87062,-82.15212,2023-12-12T01:08:37Z
29.86963,-82.15233,2023-12-12T01:08:43Z
29.86943,-82.15237,2023-12-12T01:08:45Z
29.86725,-82.15281,2023-12-12T01:08:59Z
29.86687,-82.15289,2023-12-12T01:09:02Z
29.86675,-82.15291,2023-12-12T01:09:03Z
29.86656,-82.15295,2023-12-12T01:09:04Z
29.8663,-82.153,2023-12-12T01:09:06Z
29.86472,-82.15332,2023-12-12T01:09:16Z
29.86449,-82.15337,2023-12-12T01:09:18Z
29.86418,-82.15343,2023-12-12T01:09:20Z
29.86183,-82.15391,2023-12-12T01:09:36Z
29.86048,-82.15419,2023-12-12T01:09:45Z
29.85977,-82.15433,2023-12-12T01:09:50Z
29.85958,-82.15437,2023-12-12T01:09:51Z
29.85837,-82.15462,2023-12-12T01:10:00Z
29.85797,-82.15471,2023-12-12T01:10:02Z
29.85763,-82.1548,2023-12-12T01:10:05Z
29.85687,-82.15503,2023-12-12T01:10:10Z
29.85684,-82.15504,2023-12-12T01:10:10Z
29.85634,-82.15521,2023-12-12T01:10:13Z
29.85588,-82.15539,2023-12-12T01:10:17Z
29.85544,-82.15557,2023-12-12T01:10:20Z
29.85345,-82.15643,2023-12-12T01:10:34Z
29.853,-82.15663,2023-12-12T01:10:37Z
29.85206,-82.15703,2023-12-12T01:10:44Z
29.85055,-82.15766,2023-12-12T01:10:55Z
29.84916,-82.15821,2023-12-12T01:11:04Z
29.84847,-82.15849,2023-12-12T01:11:09Z
29.84759,-82.15883,2023-12-12T01:11:16Z
29.84541,-82.15968,2023-12-12T01:11:31Z
29.84494,-82.15986,2023-12-12T01:11:34Z
29.84445,-82.16008,2023-12-12T01:11:38Z
29.84395,-82.16036,2023-12-12T01:11:41Z
29.8435,-82.16065,2023-12-12T01:11:45Z
29.84147,-82.16215,2023-12-12T01:12:01Z
29.83975,-82.16342,2023-12-12T01:12:15Z
29.83941,-82.16368,2023-12-12T01:12:17Z
29.83907,-82.16394,2023-12-12T01:12:20Z
29.83858,-82.16431,2023-12-12T01:12:24Z
29.83678,-82.16566,2023-12-12T01:12:38Z
29.83635,-82.16598,2023-12-12T01:12:42Z
29.83586,-82.1663,2023-12-12T01:12:45Z
29.83547,-82.16653,2023-12-12T01:12:48Z
29.83511,-82.16672,2023-12-12T01:12:51Z
29.83476,-82.16688,2023-12-12T01:12:53Z
29.83455,-82.16698,2023-12-12T01:12:55Z
29.83418,-82.16713,2023-12-12T01:12:58Z
29.834,-82.1672,2023-12-12T01:12:59Z
29.83343,-82.16738,2023-12-12T01:13:03Z
29.83285,-82.16753,2023-12-12T01:13:07Z
29.83234,-82.16763,2023-12-12T01:13:10Z
29.83183,-82.16771,2023-12-12T01:13:14Z
29.83124,-82.16774,2023-12-12T01:13:18Z
29.83053,-82.16776,2023-12-12T01:13:22Z
29.8299,-82.16776,2023-12-12T01:13:27Z
29.82749,-82.16777,2023-12-12T01:13:43Z
29.82745,-82.16777,2023-12-12T01:13:43Z
29.82715,-82.16777,2023-12-12T01:13:45Z
29.82402,-82.16776,2023-12-12T01:14:06Z
29.82379,-82.16776,2023-12-12T01:14:07Z
29.82091,-82.16777,2023-12-12T01:14:27Z
29.82045,-82.16776,2023-12-12T01:14:30Z
29.81962,-82.16776,2023-12-12T01:14:35Z
29.81818,-82.16776,2023-12-12T01:14:45Z
29.81747,-82.16776,2023-12-12T01:14:49Z
