latitude,longitude,timestamp
29.81692,-82.16776,2023-12-12T01:14:53Z
29.81591,-82.16777,2023-12-12T01:15:00Z
29.81557,-82.16777,2023-12-12T01:15:02Z
29.81513,-82.16777,2023-12-12T01:15:05Z
29.81363,-82.16777,2023-12-12T01:15:15Z
29.81299,-82.16776,2023-12-12T01:15:19Z
29.81154,-82.16776,2023-12-12T01:15:29Z
29.80936,-82.16777,2023-12-12T01:15:44Z
29.8074,-82.16777,2023-12-12T01:15:57Z
29.80403,-82.16777,2023-12-12T01:16:19Z
29.80337,-82.16776,2023-12-12T01:16:24Z
29.8026,-82.16775,2023-12-12T01:16:29Z
29.80205,-82.16773,2023-12-12T01:16:32Z
29.80118,-82.16769,2023-12-12T01:16:38Z
29.80019,-82.16762,2023-12-12T01:16:45Z
29.79994,-82.1676,2023-12-12T01:16:46Z
29.79903,-82.16757,2023-12-12T01:16:53Z
29.79843,-82.16757,2023-12-12T01:16:57Z
29.79786,-82.16757,2023-12-12T01:17:00Z
29.79704,-82.16757,2023-12-12T01:17:06Z
29.7964,-82.16757,2023-12-12T01:17:10Z
29.79559,-82.16757,2023-12-12T01:17:15Z
29.79494,-82.16757,2023-12-12T01:17:20Z
29.79457,-82.16757,2023-12-12T01:17:22Z
29.79394,-82.16756,2023-12-12T01:17:26Z
29.79347,-82.16757,2023-12-12T01:17:30Z
29.79295,-82.16757,2023-12-12T01:17:33Z
29.79231,-82.16755,2023-12-12T01:17:37Z
29.79176,-82.16753,2023-12-12T01:17:41Z
29.79176,-82.16753,2023-12-12T01:17:41Z
29.7915,-82.16752,2023-12-12T01:17:43Z
29.79126,-82.16751,2023-12-12T01:17:44Z
29.7909,-82.16748,2023-12-12T01:17:47Z
29.79068,-82.16747,2023-12-12T01:17:48Z
29.79034,-82.16747,2023-12-12T01:17:51Z
29.78933,-82.16752,2023-12-12T01:17:57Z
29.78749,-82.16758,2023-12-12T01:18:10Z
29.78569,-82.16758,2023-12-12T01:18:22Z
29.78479,-82.16759,2023-12-12T01:18:28Z
29.78386,-82.16758,2023-12-12T01:18:34Z
29.78255,-82.16756,2023-12-12T01:18:43Z
29.78225,-82.16755,2023-12-12T01:18:45Z
29.78206,-82.16754,2023-12-12T01:18:46Z
29.7818,-82.1675,2023-12-12T01:18:48Z
29.78159,-82.16745,2023-12-12T01:18:49Z
29.78136,-82.16738,2023-12-12T01:18:51Z
29.78109,-82.16727,2023-12-12T01:18:52Z
29.78077,-82.16709,2023-12-12T01:18:55Z
29.7805,-82.16691,2023-12-12T01:18:57Z
29.78023,-82.16667,2023-12-12T01:18:59Z
29.77998,-82.16643,2023-12-12T01:19:01Z
29.77977,-82.1662,2023-12-12T01:19:03Z
29.77954,-82.16593,2023-12-12T01:19:05Z
29.77934,-82.16567,2023-12-12T01:19:08Z
29.77826,-82.16419,2023-12-12T01:19:19Z
29.77782,-82.16359,2023-12-12T01:19:23Z
29.77674,-82.16211,2023-12-12T01:19:34Z
29.7737,-82.15793,2023-12-12T01:20:06Z
29.77034,-82.15333,2023-12-12T01:20:41Z
29.76872,-82.15111,2023-12-12T01:20:58Z
29.76696,-82.1487,2023-12-12T01:21:16Z
29.76683,-82.14853,2023-12-12T01:21:17Z
29.76683,-82.14853,2023-12-12T01:21:17Z
29.76683,-82.14853,2023-12-12T01:21:17Z
29.76522,-82.14632,2023-12-12T01:21:34Z
29.76505,-82.14609,2023-12-12T01:21:36Z
29.76324,-82.14359,2023-12-12T01:21:54Z
29.76297,-82.14324,2023-12-12T01:21:57Z
29.7628,-82.14302,2023-12-12T01:21:59Z
29.76259,-82.14279,2023-12-12T01:22:01Z
29.76238,-82.14258,2023-12-12T01:22:03Z
29.76214,-82.14236,2023-12-12T01:22:05Z
29.76186,-82.14214,2023-12-12T01:22:07Z
29.76161,-82.14196,2023-12-12T01:22:09Z
29.76129,-82.14178,2023-12-12T01:22:11Z
29.76103,-82.14165,2023-12-12T01:22:13Z
29.76079,-82.14155,2023-12-12T01:22:15Z
29.76051,-82.14145,2023-12-12T01:22:17Z
29.76027,-82.14138,2023-12-12T01:22:19Z
29.75994,-82.14131,2023-12-12T01:22:21Z
29.7596,-82.14126,2023-12-12T01:22:23Z
29.75936,-82.14124,2023-12-12T01:22:25Z
29.75913,-82.14124,2023-12-12T01:22:26Z
29.75725,-82.14124,2023-12-12T01:22:39Z
29.75189,-82.14124,2023-12-12T01:23:15Z
29.74656,-82.14124,2023-12-12T01:23:50Z
29.74125,-82.14124,2023-12-12T01:24:26Z
29.73858,-82.14124,2023-12-12T01:24:43Z
29.73591,-82.14124,2023-12-12T01:25:01Z
29.73326,-82.14124,2023-12-12T01:25:19Z
29.73161,-82.14124,2023-12-12T01:25:30Z
29.73057,-82.14125,2023-12-12T01:25:37Z
29.72847,-82.14124,2023-12-12T01:25:51Z
29.7263,-82.14124,2023-12-12T01:26:05Z
29.7251,-82.14124,2023-12-12T01:26:13Z
29.7247,-82.14124,2023-12-12T01:26:16Z
29.72399,-82.14124,2023-12-12T01:26:21Z
29.72359,-82.14124,2023-12-12T01:26:23Z
29.72329,-82.14123,2023-12-12T01:26:25Z
29.72294,-82.1412,2023-12-12T01:26:28Z
29.72245,-82.14116,2023-12-12T01:26:31Z
29.72214,-82.14112,2023-12-12T01:26:33Z
29.7219,-82.14108,2023-12-12T01:26:35Z
29.72157,-82.14103,2023-12-12T01:26:37Z
29.72089,-82.14088,2023-12-12T01:26:41Z
29.71986,-82.14064,2023-12-12T01:26:49Z
29.71888,-82.14039,2023-12-12T01:26:55Z
29.71726,-82.14,2023-12-12T01:27:06Z
29.71675,-82.13988,2023-12-12T01:27:10Z
29.71577,-82.13963,2023-12-12T01:27:16Z
29.71495,-82.13937,2023-12-12T01:27:22Z
29.71431,-82.1391,2023-12-12T01:27:27Z
29.71137,-82.13779,2023-12-12T01:27:48Z
29.71087,-82.13757,2023-12-12T01:27:51Z
29.70667,-82.1357,2023-12-12T01:28:21Z
29.70667,-82.1357,2023-12-12T01:28:21Z
29.70674,-82.13551,2023-12-12T01:28:22Z
29.70674,-82.13551,2023-12-12T01:28:22Z
29.71142,-82.1376,2023-12-12T01:28:56Z
29.7115,-82.13764,2023-12-12T01:28:57Z
29.7115,-82.13764,2023-12-12T01:28:57Z
29.7115,-82.13764,2023-12-12T01:28:57Z
29.71409,-82.13879,2023-12-12T01:29:15Z
29.71436,-82.13891,2023-12-12T01:29:17Z
29.71496,-82.13916,2023-12-12T01:29:21Z
29.71577,-82.13942,2023-12-12T01:29:27Z
29.71585,-82.13945,2023-12-12T01:29:27Z
29.71677,-82.13968,2023-12-12T01:29:34Z
29.71743,-82.13984,2023-12-12T01:29:38Z
29.71781,-82.13993,2023-12-12T01:29:41Z
29.71886,-82.14019,2023-12-12T01:29:48Z
29.71987,-82.14043,2023-12-12T01:29:55Z
29.72093,-82.14069,2023-12-12T01:30:02Z
29.72161,-82.14083,2023-12-12T01:30:07Z
29.72174,-82.14086,2023-12-12T01:30:08Z
29.72189,-82.14088,2023-12-12T01:30:09Z
29.72216,-82.14092,2023-12-12T01:30:10Z
29.72248,-82.14096,2023-12-12T01:30:13Z
29.72294,-82.141,2023-12-12T01:30:16Z
29.7233,-82.14103,2023-12-12T01:30:18Z
29.72362,-82.14104,2023-12-12T01:30:20Z
29.72402,-82.14105,2023-12-12T01:30:23Z
29.7251,-82.14104,2023-12-12T01:30:30Z
29.7255,-82.14104,2023-12-12T01:30:33Z
29.7263,-82.14104,2023-12-12T01:30:38Z
29.72847,-82.14104,2023-12-12T01:30:53Z
29.73057,-82.14104,2023-12-12T01:31:07Z
29.73306,-82.14104,2023-12-12T01:31:23Z
29.73325,-82.14104,2023-12-12T01:31:24Z
29.73583,-82.14104,2023-12-12T01:31:42Z
29.7359,-82.14104,2023-12-12T01:31:42Z
29.73858,-82.14104,2023-12-12T01:32:00Z
29.74125,-82.14104,2023-12-12T01:32:18Z
29.74656,-82.14104,2023-12-12T01:32:53Z
29.75188,-82.14104,2023-12-12T01:33:29Z
29.75271,-82.14104,2023-12-12T01:33:34Z
29.7544,-82.14103,2023-12-12T01:33:46Z
29.75554,-82.14103,2023-12-12T01:33:53Z
29.75725,-82.14104,2023-12-12T01:34:05Z
29.75845,-82.14104,2023-12-12T01:34:13Z
29.75939,-82.14105,2023-12-12T01:34:19Z
29.75939,-82.14105,2023-12-12T01:34:19Z
29.75963,-82.14106,2023-12-12T01:34:20Z
29.75976,-82.14108,2023-12-12T01:34:21Z
29.75996,-82.14111,2023-12-12T01:34:23Z
29.7602,-82.14116,2023-12-12T01:34:24Z
29.76044,-82.14123,2023-12-12T01:34:26Z
29.76065,-82.14129,2023-12-12T01:34:27Z
29.76086,-82.14137,2023-12-12T01:34:29Z
29.76109,-82.14147,2023-12-12T01:34:30Z
29.76136,-82.14161,2023-12-12T01:34:32Z
29.76167,-82.14178,2023-12-12T01:34:35Z
29.76195,-82.14197,2023-12-12T01:34:37Z
29.76222,-82.14218,2023-12-12T01:34:39Z
29.76254,-82.14247,2023-12-12T01:34:42Z
29.7627,-82.14263,2023-12-12T01:34:43Z
29.76271,-82.14264,2023-12-12T01:34:43Z
29.76289,-82.14284,2023-12-12T01:34:45Z
29.76309,-82.14309,2023-12-12T01:34:47Z
29.76341,-82.14351,2023-12-12T01:34:50Z
29.76534,-82.14617,2023-12-12T01:35:10Z
29.7671,-82.14857,2023-12-12T01:35:28Z
29.76885,-82.15097,2023-12-12T01:35:47Z
29.77047,-82.1532,2023-12-12T01:36:03Z
29.77383,-82.15781,2023-12-12T01:36:38Z
29.77687,-82.16198,2023-12-12T01:37:10Z
29.77785,-82.16331,2023-12-12T01:37:20Z
29.77796,-82.16347,2023-12-12T01:37:21Z
29.7784,-82.16408,2023-12-12T01:37:26Z
29.77899,-82.16488,2023-12-12T01:37:32Z
29.77967,-82.16581,2023-12-12T01:37:39Z
29.77976,-82.16593,2023-12-12T01:37:40Z
29.77988,-82.16609,2023-12-12T01:37:41Z
29.78005,-82.16631,2023-12-12T01:37:43Z
29.78031,-82.16658,2023-12-12T01:37:45Z
29.78057,-82.16679,2023-12-12T01:37:47Z
29.78083,-82.16698,2023-12-12T01:37:49Z
29.78113,-82.16714,2023-12-12T01:37:51Z
29.78138,-82.16724,2023-12-12T01:37:53Z
29.78161,-82.16731,2023-12-12T01:37:55Z
29.78181,-82.16736,2023-12-12T01:37:56Z
29.78207,-82.1674,2023-12-12T01:37:58Z
29.78225,-82.16741,2023-12-12T01:37:59Z
29.78254,-82.16742,2023-12-12T01:38:01Z
29.78386,-82.16744,2023-12-12T01:38:10Z
29.78479,-82.16745,2023-12-12T01:38:16Z
29.78569,-82.16744,2023-12-12T01:38:22Z
29.78709,-82.16744,2023-12-12T01:38:31Z
29.7875,-82.16744,2023-12-12T01:38:34Z
29.78936,-82.16742,2023-12-12T01:38:47Z
29.79034,-82.16738,2023-12-12T01:38:53Z
29.79042,-82.16738,2023-12-12T01:38:54Z
29.79077,-82.16737,2023-12-12T01:38:56Z
29.79112,-82.16739,2023-12-12T01:38:58Z
29.7914,-82.16739,2023-12-12T01:39:00Z
29.79176,-82.16743,2023-12-12T01:39:03Z
29.79224,-82.16743,2023-12-12T01:39:06Z
29.79254,-82.16743,2023-12-12T01:39:08Z
29.79296,-82.16743,2023-12-12T01:39:11Z
29.79318,-82.16743,2023-12-12T01:39:12Z
29.79349,-82.16743,2023-12-12T01:39:14Z
29.79393,-82.16743,2023-12-12T01:39:17Z
29.79447,-82.16744,2023-12-12T01:39:21Z
29.79494,-82.16743,2023-12-12T01:39:24Z
29.79547,-82.16743,2023-12-12T01:39:27Z
29.79582,-82.16743,2023-12-12T01:39:30Z
29.79639,-82.16744,2023-12-12T01:39:33Z
29.79786,-82.16744,2023-12-12T01:39:43Z
29.79844,-82.16744,2023-12-12T01:39:47Z
29.79898,-82.16744,2023-12-12T01:39:51Z
29.79994,-82.16747,2023-12-12T01:39:57Z
29.80132,-82.16753,2023-12-12T01:40:06Z
29.80205,-82.16755,2023-12-12T01:40:11Z
29.8026,-82.16755,2023-12-12T01:40:15Z
29.80335,-82.16757,2023-12-12T01:40:20Z
29.80403,-82.16758,2023-12-12T01:40:24Z
29.80444,-82.16758,2023-12-12T01:40:27Z
29.80444,-82.16758,2023-12-12T01:40:27Z
29.80444,-82.16758,2023-12-12T01:40:27Z
29.8074,-82.16757,2023-12-12T01:40:47Z
29.80936,-82.16756,2023-12-12T01:41:00Z
29.81087,-82.16756,2023-12-12T01:41:10Z
29.81154,-82.16756,2023-12-12T01:41:15Z
29.81226,-82.16756,2023-12-12T01:41:19Z
29.81298,-82.16756,2023-12-12T01:41:24Z
29.81362,-82.16756,2023-12-12T01:41:28Z
29.81457,-82.16756,2023-12-12T01:41:35Z
29.81591,-82.16756,2023-12-12T01:41:44Z
29.81758,-82.16756,2023-12-12T01:41:55Z
29.81818,-82.16757,2023-12-12T01:41:59Z
29.81866,-82.16756,2023-12-12T01:42:02Z
29.82037,-82.16756,2023-12-12T01:42:13Z
29.8209,-82.16756,2023-12-12T01:42:17Z
29.82293,-82.16756,2023-12-12T01:42:31Z
29.82378,-82.16755,2023-12-12T01:42:36Z
29.82402,-82.16756,2023-12-12T01:42:38Z
29.8251,-82.16756,2023-12-12T01:42:45Z
29.82715,-82.16756,2023-12-12T01:42:59Z
29.82982,-82.16755,2023-12-12T01:43:16Z
29.8299,-82.16755,2023-12-12T01:43:17Z
29.83052,-82.16755,2023-12-12T01:43:21Z
29.83078,-82.16755,2023-12-12T01:43:23Z
29.83125,-82.16754,2023-12-12T01:43:26Z
29.83172,-82.16751,2023-12-12T01:43:29Z
29.83182,-82.1675,2023-12-12T01:43:30Z
29.83232,-82.16743,2023-12-12T01:43:33Z
29.83282,-82.16733,2023-12-12T01:43:37Z
29.8334,-82.16718,2023-12-12T01:43:41Z
29.83397,-82.167,2023-12-12T01:43:44Z
29.83452,-82.16678,2023-12-12T01:43:48Z
29.8351,-82.1665,2023-12-12T01:43:53Z
29.83548,-82.1663,2023-12-12T01:43:55Z
29.83589,-82.16605,2023-12-12T01:43:58Z
29.83617,-82.16586,2023-12-12T01:44:01Z
29.83628,-82.16579,2023-12-12T01:44:01Z
29.8367,-82.16548,2023-12-12T01:44:05Z
29.83898,-82.16377,2023-12-12T01:44:23Z
29.83937,-82.16347,2023-12-12T01:44:26Z
29.83958,-82.16331,2023-12-12T01:44:28Z
29.83966,-82.16325,2023-12-12T01:44:28Z
29.84138,-82.16198,2023-12-12T01:44:42Z
29.84342,-82.16048,2023-12-12T01:44:58Z
29.84387,-82.16018,2023-12-12T01:45:02Z
29.84439,-82.1599,2023-12-12T01:45:05Z
29.84488,-82.15968,2023-12-12T01:45:09Z
29.84536,-82.15949,2023-12-12T01:45:12Z
29.84861,-82.15822,2023-12-12T01:45:35Z
29.8489,-82.15811,2023-12-12T01:45:37Z
29.8489,-82.15811,2023-12-12T01:45:37Z
29.85049,-82.15746,2023-12-12T01:45:49Z
29.85293,-82.15644,2023-12-12T01:46:06Z
29.85539,-82.15538,2023-12-12T01:46:23Z
29.85584,-82.15519,2023-12-12T01:46:27Z
29.85626,-82.15503,2023-12-12T01:46:29Z
29.85681,-82.15484,2023-12-12T01:46:33Z
29.85756,-82.15461,2023-12-12T01:46:39Z
29.8576,-82.1546,2023-12-12T01:46:39Z
29.85793,-82.15452,2023-12-12T01:46:41Z
29.85834,-82.15443,2023-12-12T01:46:44Z
29.85973,-82.15413,2023-12-12T01:46:53Z
29.85993,-82.1541,2023-12-12T01:46:55Z
29.86179,-82.15372,2023-12-12T01:47:07Z
29.86202,-82.15367,2023-12-12T01:47:09Z
29.86418,-82.15323,2023-12-12T01:47:23Z
29.86653,-82.15275,2023-12-12T01:47:39Z
29.86682,-82.15269,2023-12-12T01:47:41Z
29.86763,-82.15253,2023-12-12T01:47:47Z
29.86833,-82.15239,2023-12-12T01:47:52Z
29.86865,-82.15232,2023-12-12T01:47:54Z
29.86959,-82.15213,2023-12-12T01:48:00Z
29.87231,-82.15158,2023-12-12T01:48:18Z
29.87295,-82.15145,2023-12-12T01:48:23Z
29.87473,-82.15109,2023-12-12T01:48:35Z
29.87718,-82.15059,2023-12-12T01:48:51Z
29.87731,-82.15056,2023-12-12T01:48:52Z
29.87884,-82.15025,2023-12-12T01:49:03Z
29.87926,-82.15016,2023-12-12T01:49:06Z
29.87971,-82.15004,2023-12-12T01:49:09Z
29.88015,-82.1499,2023-12-12T01:49:12Z
29.8806,-82.14972,2023-12-12T01:49:15Z
29.881,-82.14955,2023-12-12T01:49:18Z
29.8814,-82.14935,2023-12-12T01:49:21Z
29.88177,-82.14914,2023-12-12T01:49:23Z
29.88214,-82.14892,2023-12-12T01:49:26Z
29.8825,-82.14867,2023-12-12T01:49:29Z
29.8829,-82.14838,2023-12-12T01:49:32Z
29.88317,-82.14817,2023-12-12T01:49:34Z
29.8835,-82.14788,2023-12-12T01:49:37Z
29.88383,-82.14757,2023-12-12T01:49:40Z
29.88413,-82.14727,2023-12-12T01:49:43Z
29.88447,-82.14689,2023-12-12T01:49:46Z
29.8848,-82.14649,2023-12-12T01:49:49Z
29.88583,-82.14514,2023-12-12T01:49:59Z
29.88589,-82.14506,2023-12-12T01:50:00Z
29.88608,-82.1448,2023-12-12T01:50:02Z
29.88744,-82.14301,2023-12-12T01:50:16Z
29.8878,-82.14254,2023-12-12T01:50:19Z
29.88819,-82.1421,2023-12-12T01:50:23Z
29.88843,-82.14185,2023-12-12T01:50:25Z
29.88863,-82.14165,2023-12-12T01:50:27Z
29.88907,-82.14123,2023-12-12T01:50:31Z
29.88955,-82.14083,2023-12-12T01:50:35Z
29.89006,-82.14044,2023-12-12T01:50:39Z
29.8906,-82.14009,2023-12-12T01:50:43Z
29.89113,-82.13977,2023-12-12T01:50:47Z
29.89164,-82.13951,2023-12-12T01:50:51Z
29.89211,-82.1393,2023-12-12T01:50:54Z
29.89264,-82.1391,2023-12-12T01:50:58Z
29.89346,-82.13882,2023-12-12T01:51:03Z
29.89483,-82.13837,2023-12-12T01:51:13Z
29.89576,-82.13806,2023-12-12T01:51:19Z
29.89666,-82.13777,2023-12-12T01:51:25Z
29.89881,-82.13705,2023-12-12T01:51:40Z
29.89943,-82.13685,2023-12-12T01:51:45Z
29.89989,-82.1367,2023-12-12T01:51:48Z
29.90041,-82.13655,2023-12-12T01:51:51Z
29.90089,-82.13643,2023-12-12T01:51:55Z
29.90147,-82.13631,2023-12-12T01:51:59Z
29.90205,-82.13619,2023-12-12T01:52:03Z
29.90265,-82.13609,2023-12-12T01:52:07Z
29.90296,-82.13604,2023-12-12T01:52:09Z
29.90374,-82.1359,2023-12-12T01:52:14Z
29.90424,-82.13581,2023-12-12T01:52:17Z
29.90475,-82.13572,2023-12-12T01:52:21Z
29.90612,-82.13548,2023-12-12T01:52:30Z
29.9073,-82.13528,2023-12-12T01:52:38Z
29.90923,-82.13494,2023-12-12T01:52:51Z
29.90975,-82.13484,2023-12-12T01:52:55Z
29.91004,-82.13477,2023-12-12T01:52:57Z
29.91031,-82.13471,2023-12-12T01:52:58Z
29.91056,-82.13466,2023-12-12T01:53:00Z
29.91104,-82.13452,2023-12-12T01:53:03Z
29.91122,-82.13447,2023-12-12T01:53:05Z
29.91174,-82.13429,2023-12-12T01:53:08Z
29.91182,-82.13427,2023-12-12T01:53:09Z
29.91238,-82.13414,2023-12-12T01:53:13Z
29.91248,-82.13411,2023-12-12T01:53:13Z
29.91275,-82.13406,2023-12-12T01:53:15Z
29.91303,-82.13402,2023-12-12T01:53:17Z
29.91332,-82.134,2023-12-12T01:53:19Z
29.9136,-82.13399,2023-12-12T01:53:21Z
29.91383,-82.13399,2023-12-12T01:53:22Z
29.91391,-82.13399,2023-12-12T01:53:23Z
29.91429,-82.134,2023-12-12T01:53:25Z
29.91465,-82.13403,2023-12-12T01:53:28Z
29.91487,-82.13405,2023-12-12T01:53:29Z
29.91509,-82.13408,2023-12-12T01:53:31Z
29.91531,-82.13412,2023-12-12T01:53:32Z
29.91554,-82.13416,2023-12-12T01:53:34Z
29.91576,-82.13421,2023-12-12T01:53:35Z
29.9159,-82.13425,2023-12-12T01:53:36Z
29.91604,-82.13429,2023-12-12T01:53:37Z
29.91614,-82.13432,2023-12-12T01:53:38Z
29.91631,-82.13439,2023-12-12T01:53:39Z
29.91675,-82.13454,2023-12-12T01:53:42Z
29.91718,-82.13472,2023-12-12T01:53:45Z
29.91811,-82.13516,2023-12-12T01:53:52Z
29.92036,-82.13659,2023-12-12T01:54:09Z
29.92149,-82.13721,2023-12-12T01:54:17Z
29.9222,-82.13756,2023-12-12T01:54:23Z
29.92302,-82.13786,2023-12-12T01:54:28Z
29.92369,-82.13803,2023-12-12T01:54:33Z
29.92438,-82.13817,2023-12-12T01:54:38Z
29.92514,-82.13826,2023-12-12T01:54:43Z
29.92628,-82.13821,2023-12-12T01:54:50Z
29.92687,-82.13815,2023-12-12T01:54:54Z
29.9275,-82.13801,2023-12-12T01:54:59Z
29.92829,-82.13776,2023-12-12T01:55:04Z
29.93309,-82.13619,2023-12-12T01:55:37Z
29.93406,-82.13589,2023-12-12T01:55:44Z
29.93534,-82.13564,2023-12-12T01:55:53Z
29.93648,-82.13552,2023-12-12T01:56:00Z
29.93778,-82.13557,2023-12-12T01:56:09Z
29.93934,-82.13572,2023-12-12T01:56:19Z
29.9407,-82.13598,2023-12-12T01:56:29Z
29.94154,-82.13616,2023-12-12T01:56:34Z
29.94154,-82.13616,2023-12-12T01:56:34Z
29.94264,-82.13641,2023-12-12T01:56:42Z
29.94531,-82.13707,2023-12-12T01:57:00Z
29.94579,-82.13713,2023-12-12T01:57:03Z
29.94841,-82.13736,2023-12-12T01:57:21Z
29.94928,-82.13733,2023-12-12T01:57:27Z
29.95006,-82.13726,2023-12-12T01:57:32Z
29.9529,-82.13701,2023-12-12T01:57:51Z
29.95438,-82.13669,2023-12-12T01:58:01Z
29.9556,-82.13638,2023-12-12T01:58:09Z
29.95675,-82.136,2023-12-12T01:58:17Z
29.95942,-82.13488,2023-12-12T01:58:36Z
29.96112,-82.13399,2023-12-12T01:58:49Z
29.96174,-82.13362,2023-12-12T01:58:53Z
29.96235,-82.13322,2023-12-12T01:58:58Z
29.96265,-82.13301,2023-12-12T01:59:00Z
29.96324,-82.13257,2023-12-12T01:59:05Z
29.96384,-82.13211,2023-12-12T01:59:10Z
29.96486,-82.13124,2023-12-12T01:59:18Z
29.96486,-82.13124,2023-12-12T01:59:18Z
29.96486,-82.13124,2023-12-12T01:59:18Z
29.96487,-82.13123,2023-12-12T01:59:18Z
29.96584,-82.13031,2023-12-12T01:59:27Z
29.96681,-82.12931,2023-12-12T01:59:35Z
29.96762,-82.1284,2023-12-12T01:59:43Z
29.96812,-82.12779,2023-12-12T01:59:48Z
29.96858,-82.1272,2023-12-12T01:59:52Z
29.96903,-82.1266,2023-12-12T01:59:57Z
29.96903,-82.1266,2023-12-12T01:59:57Z
29.96978,-82.12555,2023-12-12T02:00:05Z
29.9716,-82.12305,2023-12-12T02:00:24Z
29.97216,-82.12232,2023-12-12T02:00:29Z
29.97243,-82.122,2023-12-12T02:00:32Z
29.9729,-82.12147,2023-12-12T02:00:36Z
29.97338,-82.12096,2023-12-12T02:00:41Z
29.9742,-82.12019,2023-12-12T02:00:48Z
29.97465,-82.11981,2023-12-12T02:00:51Z
29.97511,-82.11945,2023-12-12T02:00:55Z
29.97608,-82.11878,2023-12-12T02:01:03Z
29.9767,-82.11838,2023-12-12T02:01:07Z
29.9801,-82.11621,2023-12-12T02:01:33Z
29.98094,-82.11564,2023-12-12T02:01:40Z
29.98146,-82.11525,2023-12-12T02:01:44Z
29.98194,-82.11485,2023-12-12T02:01:48Z
29.98241,-82.11442,2023-12-12T02:01:52Z
29.98285,-82.11397,2023-12-12T02:01:56Z
29.98323,-82.11355,2023-12-12T02:01:59Z
29.98359,-82.11314,2023-12-12T02:02:03Z
29.98413,-82.11244,2023-12-12T02:02:08Z
29.98448,-82.11192,2023-12-12T02:02:12Z
29.9849,-82.11126,2023-12-12T02:02:17Z
29.9852,-82.11073,2023-12-12T02:02:20Z
29.98548,-82.1102,2023-12-12T02:02:24Z
29.98585,-82.10943,2023-12-12T02:02:29Z
29.98943,-82.10199,2023-12-12T02:03:18Z
29.9901,-82.10059,2023-12-12T02:03:27Z
29.99047,-82.09983,2023-12-12T02:03:32Z
29.99078,-82.09922,2023-12-12T02:03:36Z
29.99146,-82.09806,2023-12-12T02:03:45Z
29.99155,-82.09793,2023-12-12T02:03:46Z
29.99174,-82.09765,2023-12-12T02:03:48Z
29.99228,-82.09696,2023-12-12T02:03:53Z
29.99249,-82.09672,2023-12-12T02:03:55Z
